title,NPC_total,NPC_chunks,NPC_variations,NPC_sequences,NPC_grammar,NPC_ho,NPC_au,unique_pitches,unique_durations,encoding_length,num_unique_chunks,num_variations
SparrowsNestThe,126,20,11,64,31,0,0,6,4,65,8,12
PipersChairThe,117,14,9,64,30,0,0,6,3,65,6,10
OConnellsFarewelltoDublinreel,195,37,11,96,51,0,0,11,5,97,10,11
FairyQueenhornpipeThe,221,112,3,63,43,0,0,14,6,64,35,3
BonnieKatesecondversionreel,327,118,10,127,72,0,0,15,8,128,31,11
Cloonereel,142,48,3,63,28,0,0,11,4,64,14,4
DukeofLeinsterreelThe,65,9,5,32,19,0,0,5,2,33,3,5
KingofJigsThe,211,15,11,128,57,0,0,6,2,129,8,11
SpeyinSpatereelThe,167,67,6,65,29,0,0,16,3,66,18,6
PrideofKildarereelThe,87,33,3,32,19,0,0,8,4,33,10,3
JohnSlatterysReel,171,64,5,66,36,0,0,9,5,67,21,5
RoseintheHeatherThe,144,42,6,64,32,0,0,11,4,65,16,9
JamesGannonsDelight,131,35,4,64,28,0,0,7,4,65,16,7
StoneyBatter,137,28,11,62,36,0,0,10,3,63,11,12
MickeyCallaghansJig,154,39,12,62,41,0,0,10,6,63,14,13
ColonelRogersreel,112,54,2,31,25,0,0,12,4,32,15,3
HorseHillSlideThe,135,27,10,63,35,0,0,9,4,64,11,12
TwoBirdsintheTreereel,173,74,4,64,31,0,0,12,3,65,21,4
FoghornHornpipeThe,156,60,3,64,29,0,0,15,5,65,18,3
DillonBrownreel,158,57,6,64,31,0,0,9,3,65,18,6
PigeonsWaitforEasterreel,89,39,1,31,18,0,0,11,2,32,11,2
MerryHarriersreelThe,82,30,2,32,18,0,0,8,5,33,8,2
PlainsofBoylehornpipeThe,163,64,4,64,31,0,0,12,4,65,18,4
PortrushJigThe,96,24,5,47,20,0,0,10,3,48,7,7
LooBridgeJigThe,102,8,5,64,25,0,0,3,2,65,5,5
HumorsofTirconnellreelThe,109,13,8,64,24,0,0,5,3,65,4,8
UpandAboutIntheMorningslide,159,53,4,63,39,0,0,10,3,64,25,5
MossyBanksbreelThe,225,79,7,95,44,0,0,12,5,96,23,9
TonrasJig,121,18,11,64,28,0,0,8,5,65,6,11
PipersLordMcDonaldreelThe,103,51,1,31,20,0,0,10,2,32,14,1
OrangeandGreen,108,10,6,64,28,0,0,4,3,65,5,8
TenpennyPieceThe,92,12,8,48,24,0,0,6,3,49,6,8
FrazersReel,97,45,1,31,20,0,0,12,4,32,11,1
